2025/08/08 10:42:53 [alert] 10436#952: OpenEvent("ngx_master_2596") failed (2: The system cannot find the file specified)
2025/09/29 16:30:05 [crit] 13712#5324: *18749 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https:/maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near%22 HTTP/1.1", host: "hotelbooking.local", referrer: "http://hotelbooking.local/contact/"
2025/09/29 16:53:54 [crit] 13712#5324: *20254 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https://maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near\%22 HTTP/1.1", host: "hotelbooking.local", referrer: "http://hotelbooking.local/contact/"
2025/09/29 16:53:54 [crit] 13712#5324: *20254 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https://maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near\%22 HTTP/1.1", host: "hotelbooking.local", referrer: "http://hotelbooking.local/contact/"
2025/09/29 16:53:54 [crit] 13712#5324: *20277 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https:/maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near%22 HTTP/1.1", host: "hotelbooking.local", referrer: "http://hotelbooking.local/contact/"
2025/09/29 16:53:54 [crit] 13712#5324: *20277 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https:/maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near%22 HTTP/1.1", host: "hotelbooking.local", referrer: "http://hotelbooking.local/contact/"
2025/10/02 21:07:38 [crit] 14280#10652: *8673 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https://maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near\%22 HTTP/1.1", host: "hotelbooking.local", referrer: "http://hotelbooking.local/contact/"
2025/10/02 21:07:38 [crit] 14280#10652: *8673 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https://maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near\%22 HTTP/1.1", host: "hotelbooking.local", referrer: "http://hotelbooking.local/contact/"
2025/10/02 21:07:39 [crit] 14280#10652: *8691 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https:/maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near%22 HTTP/1.1", host: "hotelbooking.local", referrer: "http://hotelbooking.local/contact/"
2025/10/02 21:07:39 [crit] 14280#10652: *8691 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https:/maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near%22 HTTP/1.1", host: "hotelbooking.local", referrer: "http://hotelbooking.local/contact/"
2025/10/06 12:50:04 [crit] 20380#20388: *134 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https://maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near\%22 HTTP/1.1", host: "hotelbooking.local", referrer: "http://hotelbooking.local/contact/"
2025/10/06 12:50:04 [crit] 20380#20388: *134 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https://maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near\%22 HTTP/1.1", host: "hotelbooking.local", referrer: "http://hotelbooking.local/contact/"
2025/10/06 12:50:04 [crit] 20380#20388: *140 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https:/maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near%22 HTTP/1.1", host: "hotelbooking.local", referrer: "http://hotelbooking.local/contact/"
2025/10/06 12:50:04 [crit] 20380#20388: *140 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https:/maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near%22 HTTP/1.1", host: "hotelbooking.local", referrer: "http://hotelbooking.local/contact/"
2025/10/07 00:34:58 [alert] 3924#17636: worker process 6252 exited with code C0000142
2025/10/07 00:34:58 [alert] 3924#17636: could not respawn worker
2025/10/08 00:23:54 [crit] 18312#17720: *118 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https://maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near\%22 HTTP/1.1", host: "hotelbooking.local", referrer: "https://hotelbooking.local/contact"
2025/10/08 00:23:54 [crit] 18312#17720: *118 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https://maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near\%22 HTTP/1.1", host: "hotelbooking.local", referrer: "https://hotelbooking.local/contact"
2025/10/08 00:23:54 [crit] 18312#17720: *121 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https:/maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near%22 HTTP/1.1", host: "hotelbooking.local", referrer: "https://hotelbooking.local/contact"
2025/10/08 00:23:54 [crit] 18312#17720: *121 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https:/maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near%22 HTTP/1.1", host: "hotelbooking.local", referrer: "https://hotelbooking.local/contact"
2025/10/08 00:24:41 [crit] 18312#17720: *282 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https://maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near\%22 HTTP/1.1", host: "hotelbooking.local", referrer: "https://hotelbooking.local/contact"
2025/10/08 00:24:41 [crit] 18312#17720: *282 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https://maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near\%22 HTTP/1.1", host: "hotelbooking.local", referrer: "https://hotelbooking.local/contact"
2025/10/08 00:24:42 [crit] 18312#17720: *285 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https:/maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near%22 HTTP/1.1", host: "hotelbooking.local", referrer: "https://hotelbooking.local/contact"
2025/10/08 00:24:42 [crit] 18312#17720: *285 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https:/maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near%22 HTTP/1.1", host: "hotelbooking.local", referrer: "https://hotelbooking.local/contact"
2025/10/10 18:40:10 [error] 1780#13384: *3 directory index of "C:/Users/marmotte/Local Sites/hotelbooking/app/public/" is forbidden, client: 127.0.0.1, server: , request: "GET / HTTP/1.1", host: "hotelbooking.local"
2025/10/10 18:41:27 [error] 2160#4588: *1 directory index of "C:/Users/marmotte/Local Sites/hotelbooking/app/public/" is forbidden, client: 127.0.0.1, server: , request: "GET / HTTP/1.1", host: "hotelbooking.local"
2025/10/10 18:45:24 [error] 2160#4588: *2 directory index of "C:/Users/marmotte/Local Sites/hotelbooking/app/public/" is forbidden, client: 127.0.0.1, server: , request: "GET / HTTP/1.1", host: "hotelbooking.local"
2025/10/10 19:08:29 [error] 10172#5896: *1 directory index of "C:/Users/marmotte/Local Sites/hotelbooking/app/public/" is forbidden, client: 127.0.0.1, server: , request: "GET / HTTP/1.1", host: "hotelbooking.local"
2025/10/10 19:09:22 [error] 10172#5896: *2 directory index of "C:/Users/marmotte/Local Sites/hotelbooking/app/public/" is forbidden, client: 127.0.0.1, server: , request: "GET / HTTP/1.1", host: "hotelbooking.local"
2025/10/10 19:09:23 [error] 10172#5896: *3 directory index of "C:/Users/marmotte/Local Sites/hotelbooking/app/public/" is forbidden, client: 127.0.0.1, server: , request: "GET / HTTP/1.1", host: "hotelbooking.local"
2025/10/10 19:09:25 [error] 10172#5896: *4 directory index of "C:/Users/marmotte/Local Sites/hotelbooking/app/public/" is forbidden, client: 127.0.0.1, server: , request: "GET / HTTP/1.1", host: "hotelbooking.local"
2025/10/10 19:10:09 [error] 10172#5896: *5 directory index of "C:/Users/marmotte/Local Sites/hotelbooking/app/public/" is forbidden, client: 127.0.0.1, server: , request: "GET / HTTP/1.1", host: "hotelbooking.local"
2025/10/11 13:09:21 [crit] 20700#2808: *82 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https://maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near\%22 HTTP/1.1", host: "hotelbooking.local", referrer: "http://hotelbooking.local/contact/"
2025/10/11 13:09:21 [crit] 20700#2808: *82 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https://maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near\%22 HTTP/1.1", host: "hotelbooking.local", referrer: "http://hotelbooking.local/contact/"
2025/10/11 13:09:22 [crit] 20700#2808: *85 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https:/maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near%22 HTTP/1.1", host: "hotelbooking.local", referrer: "http://hotelbooking.local/contact/"
2025/10/11 13:09:22 [crit] 20700#2808: *85 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https:/maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near%22 HTTP/1.1", host: "hotelbooking.local", referrer: "http://hotelbooking.local/contact/"
2025/10/13 11:14:30 [crit] 11288#8800: *73 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https://maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near\%22 HTTP/1.1", host: "hotelbooking.local", referrer: "http://hotelbooking.local/contact/"
2025/10/13 11:14:30 [crit] 11288#8800: *73 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https://maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near\%22 HTTP/1.1", host: "hotelbooking.local", referrer: "http://hotelbooking.local/contact/"
2025/10/13 11:14:31 [crit] 11288#8800: *79 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https:/maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near%22 HTTP/1.1", host: "hotelbooking.local", referrer: "http://hotelbooking.local/contact/"
2025/10/13 11:14:31 [crit] 11288#8800: *79 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https:/maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near%22 HTTP/1.1", host: "hotelbooking.local", referrer: "http://hotelbooking.local/contact/"
2025/10/13 11:18:17 [crit] 11288#8800: *449 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https://maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near\%22 HTTP/1.1", host: "hotelbooking.local"
2025/10/13 11:18:17 [crit] 11288#8800: *449 GetFileAttributesEx() "C:/Users/marmotte/Local Sites/hotelbooking/app/public/"https:/maps.google.com/maps" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: , request: "GET /%22https://maps.google.com/maps?q=2880%20Broadway%2C%20New%20York&t=m&z=12&output=embed&iwloc=near\%22 HTTP/1.1", host: "hotelbooking.local"
